"Date","rel_humidity_mean","temp_mean","solar_radiation_mean","Station","Latitude","Longitude","Data_source"
2015-09-27,70,17.97,98.9519166666667,"DCLY",39.81,-75.46,"SNTemp"
2015-09-28,70,20.97,163.013833333333,"DCLY",39.81,-75.46,"SNTemp"
2015-09-29,70,23.51,182.397166666667,"DCLY",39.81,-75.46,"SNTemp"
2015-09-30,70,23.13,177.64825,"DCLY",39.81,-75.46,"SNTemp"
2015-10-01,70,17.25,170.331041666667,"DCLY",39.81,-75.46,"SNTemp"
2015-10-02,70,11.99,69.5861666666667,"DCLY",39.81,-75.46,"SNTemp"
2015-10-03,70,11.19,62.2205,"DCLY",39.81,-75.46,"SNTemp"
2015-10-04,70,13.2,87.225,"DCLY",39.81,-75.46,"SNTemp"
2015-10-05,70,13.48,138.445458333333,"DCLY",39.81,-75.46,"SNTemp"
2015-10-06,70,15.02,168.198875,"DCLY",39.81,-75.46,"SNTemp"
2015-10-07,70,17.89,175.370708333333,"DCLY",39.81,-75.46,"SNTemp"
2015-10-08,70,17.46,172.075541666667,"DCLY",39.81,-75.46,"SNTemp"
2015-10-09,70,19.4,178.5205,"DCLY",39.81,-75.46,"SNTemp"
2015-10-10,70,15.26,158.410291666667,"DCLY",39.81,-75.46,"SNTemp"
2015-10-11,70,12.86,143.775875,"DCLY",39.81,-75.46,"SNTemp"
2015-10-12,70,15.06,160.687833333333,"DCLY",39.81,-75.46,"SNTemp"
2015-10-13,70,17.93,165.824416666667,"DCLY",39.81,-75.46,"SNTemp"
2015-10-14,70,16.06,149.881625,"DCLY",39.81,-75.46,"SNTemp"
2015-10-15,70,13.74,130.934416666667,"DCLY",39.81,-75.46,"SNTemp"
2015-10-16,70,13.4,124.634833333333,"DCLY",39.81,-75.46,"SNTemp"
2015-10-17,70,9.98,73.995875,"DCLY",39.81,-75.46,"SNTemp"
2015-10-18,70,6.57,53.643375,"DCLY",39.81,-75.46,"SNTemp"
2015-10-19,70,5.518,53.061875,"DCLY",39.81,-75.46,"SNTemp"
2015-10-20,70,10.61,113.440958333333,"DCLY",39.81,-75.46,"SNTemp"
2015-10-21,70,15,147.99175,"DCLY",39.81,-75.46,"SNTemp"
2015-10-22,70,15.96,152.9345,"DCLY",39.81,-75.46,"SNTemp"
2015-10-23,70,14.63,138.154708333333,"DCLY",39.81,-75.46,"SNTemp"
2015-10-24,70,10.07,96.092875,"DCLY",39.81,-75.46,"SNTemp"
2015-10-25,70,12.96,122.938791666667,"DCLY",39.81,-75.46,"SNTemp"
2015-10-26,70,11.49,110.485,"DCLY",39.81,-75.46,"SNTemp"
2015-10-27,70,9.266,72.106,"DCLY",39.81,-75.46,"SNTemp"
2015-10-28,70,14.76,123.56875,"DCLY",39.81,-75.46,"SNTemp"
2015-10-29,70,17.81,133.648083333333,"DCLY",39.81,-75.46,"SNTemp"
2015-10-30,70,11.32,96.6259166666667,"DCLY",39.81,-75.46,"SNTemp"
2015-10-31,70,8.144,52.335,"DCLY",39.81,-75.46,"SNTemp"
2015-11-01,70,12.29,130.934416666667,"DCLY",39.81,-75.46,"SNTemp"
2015-11-02,70,13.15,133.357333333333,"DCLY",39.81,-75.46,"SNTemp"
2015-11-03,70,13.02,141.207583333333,"DCLY",39.81,-75.46,"SNTemp"
2015-11-04,70,15.34,145.375,"DCLY",39.81,-75.46,"SNTemp"
2015-11-05,70,16.78,141.449875,"DCLY",39.81,-75.46,"SNTemp"
2015-11-06,70,20.39,141.546791666667,"DCLY",39.81,-75.46,"SNTemp"
2015-11-07,70,16.82,136.36175,"DCLY",39.81,-75.46,"SNTemp"
2015-11-08,70,10.07,114.26475,"DCLY",39.81,-75.46,"SNTemp"
2015-11-09,70,7.911,109.709666666667,"DCLY",39.81,-75.46,"SNTemp"
2015-11-10,70,12.28,117.463,"DCLY",39.81,-75.46,"SNTemp"
2015-11-11,70,13.41,116.493833333333,"DCLY",39.81,-75.46,"SNTemp"
2015-11-12,70,12.15,115.088541666667,"DCLY",39.81,-75.46,"SNTemp"
2015-11-13,70,11.56,105.736083333333,"DCLY",39.81,-75.46,"SNTemp"
2015-11-14,70,7.472,84.8505416666667,"DCLY",39.81,-75.46,"SNTemp"
2015-11-15,70,7.276,100.114916666667,"DCLY",39.81,-75.46,"SNTemp"
2015-11-16,70,11.67,116.59075,"DCLY",39.81,-75.46,"SNTemp"
2015-11-17,70,10.52,106.802166666667,"DCLY",39.81,-75.46,"SNTemp"
2015-11-18,70,10.18,104.524625,"DCLY",39.81,-75.46,"SNTemp"
2015-11-19,70,14.45,112.2295,"DCLY",39.81,-75.46,"SNTemp"
2015-11-20,70,11.22,109.176625,"DCLY",39.81,-75.46,"SNTemp"
2015-11-21,70,6.938,83.590625,"DCLY",39.81,-75.46,"SNTemp"
2015-11-22,70,6.934,69.78,"DCLY",39.81,-75.46,"SNTemp"
2015-11-23,70,2.815,36.7653375,"DCLY",39.81,-75.46,"SNTemp"
2015-11-24,70,3.203,37.5794375,"DCLY",39.81,-75.46,"SNTemp"
2015-11-25,70,4.829,70.6037916666667,"DCLY",39.81,-75.46,"SNTemp"
2015-11-26,70,8.183,97.1589583333333,"DCLY",39.81,-75.46,"SNTemp"
2015-11-27,70,10.61,104.476166666667,"DCLY",39.81,-75.46,"SNTemp"
2015-11-28,70,12.29,103.167791666667,"DCLY",39.81,-75.46,"SNTemp"
2015-11-29,70,8.427,79.1809166666667,"DCLY",39.81,-75.46,"SNTemp"
2015-11-30,70,4.976,34.7058583333333,"DCLY",39.81,-75.46,"SNTemp"
2015-12-01,70,9.389,108.207458333333,"DCLY",39.81,-75.46,"SNTemp"
2015-12-02,70,12.2,109.951958333333,"DCLY",39.81,-75.46,"SNTemp"
2015-12-03,70,9.114,107.819791666667,"DCLY",39.81,-75.46,"SNTemp"
2015-12-04,70,5.697,97.8858333333333,"DCLY",39.81,-75.46,"SNTemp"
2015-12-05,70,5.075,98.7580833333333,"DCLY",39.81,-75.46,"SNTemp"
2015-12-06,70,4.863,100.5995,"DCLY",39.81,-75.46,"SNTemp"
2015-12-07,70,6.039,103.507,"DCLY",39.81,-75.46,"SNTemp"
2015-12-08,70,5.37,97.3527916666667,"DCLY",39.81,-75.46,"SNTemp"
2015-12-09,70,5.93,101.035625,"DCLY",39.81,-75.46,"SNTemp"
2015-12-10,70,9.393,105.687625,"DCLY",39.81,-75.46,"SNTemp"
2015-12-11,70,10.21,107.092916666667,"DCLY",39.81,-75.46,"SNTemp"
2015-12-12,70,12.85,110.291166666667,"DCLY",39.81,-75.46,"SNTemp"
2015-12-13,70,15.13,111.260333333333,"DCLY",39.81,-75.46,"SNTemp"
2015-12-14,70,15.74,110.921125,"DCLY",39.81,-75.46,"SNTemp"
2015-12-15,70,14.97,110.19425,"DCLY",39.81,-75.46,"SNTemp"
2015-12-16,70,11.11,103.022416666667,"DCLY",39.81,-75.46,"SNTemp"
2015-12-17,70,9.783,99.872625,"DCLY",39.81,-75.46,"SNTemp"
2015-12-18,70,8.201,99.6787916666667,"DCLY",39.81,-75.46,"SNTemp"
2015-12-19,70,2.579,75.4980833333333,"DCLY",39.81,-75.46,"SNTemp"
2015-12-20,70,1.536,72.9297916666667,"DCLY",39.81,-75.46,"SNTemp"
2015-12-21,70,5.315,94.2999166666667,"DCLY",39.81,-75.46,"SNTemp"
2015-12-22,70,10.91,103.21625,"DCLY",39.81,-75.46,"SNTemp"
2015-12-23,70,15.47,107.092916666667,"DCLY",39.81,-75.46,"SNTemp"
2015-12-24,70,18.11,109.855041666667,"DCLY",39.81,-75.46,"SNTemp"
2015-12-25,70,17.94,109.225083333333,"DCLY",39.81,-75.46,"SNTemp"
2015-12-26,70,14.03,107.189833333333,"DCLY",39.81,-75.46,"SNTemp"
2015-12-27,70,13.09,106.608333333333,"DCLY",39.81,-75.46,"SNTemp"
2015-12-28,70,8.236,99.9210833333333,"DCLY",39.81,-75.46,"SNTemp"
2015-12-29,70,8.437,97.6435416666667,"DCLY",39.81,-75.46,"SNTemp"
2015-12-30,70,9.437,96.9166666666667,"DCLY",39.81,-75.46,"SNTemp"
2015-12-31,70,8.475,98.1765833333333,"DCLY",39.81,-75.46,"SNTemp"
2015-01-01,70,-0.2391,81.5069166666667,"DDFS",39.17,-75.59,"SNTemp"
2015-01-02,70,2.999,93.91225,"DDFS",39.17,-75.59,"SNTemp"
2015-01-03,70,1.609,89.7932916666667,"DDFS",39.17,-75.59,"SNTemp"
2015-01-04,70,10.06,111.793375,"DDFS",39.17,-75.59,"SNTemp"
2015-01-05,70,7,111.211875,"DDFS",39.17,-75.59,"SNTemp"
2015-01-06,70,-3.669,36.2710625,"DDFS",39.17,-75.59,"SNTemp"
2015-01-07,70,-6.524,34.4054166666667,"DDFS",39.17,-75.59,"SNTemp"
2015-01-08,70,-9.008,34.6040958333333,"DDFS",39.17,-75.59,"SNTemp"
2015-01-09,70,-3.657,52.480375,"DDFS",39.17,-75.59,"SNTemp"
2015-01-10,70,-5.614,35.0305291666667,"DDFS",39.17,-75.59,"SNTemp"
2015-01-11,70,-4.382,74.2381666666667,"DDFS",39.17,-75.59,"SNTemp"
2015-01-12,70,1.852,41.5142541666667,"DDFS",39.17,-75.59,"SNTemp"
2015-01-13,70,0.09815,35.965775,"DDFS",39.17,-75.59,"SNTemp"
2015-01-14,70,-2.5,39.3627041666667,"DDFS",39.17,-75.59,"SNTemp"
2015-01-15,70,-0.3104,65.5156666666667,"DDFS",39.17,-75.59,"SNTemp"
2015-01-16,70,1.002,92.1192916666667,"DDFS",39.17,-75.59,"SNTemp"
2015-01-17,70,-1.715,79.0355416666667,"DDFS",39.17,-75.59,"SNTemp"
2015-01-18,70,2.122,51.4142916666667,"DDFS",39.17,-75.59,"SNTemp"
2015-01-19,70,3.441,52.189625,"DDFS",39.17,-75.59,"SNTemp"
2015-01-20,70,2.5,107.529041666667,"DDFS",39.17,-75.59,"SNTemp"
2015-01-21,70,1.041,90.277875,"DDFS",39.17,-75.59,"SNTemp"
2015-01-22,70,1.245,45.4926833333333,"DDFS",39.17,-75.59,"SNTemp"
2015-01-23,70,0.5,94.6875833333333,"DDFS",39.17,-75.59,"SNTemp"
2015-01-24,70,1.988,44.5041333333333,"DDFS",39.17,-75.59,"SNTemp"
2015-01-25,70,4.428,56.8900833333333,"DDFS",39.17,-75.59,"SNTemp"
2015-01-26,70,1.675,93.0884583333333,"DDFS",39.17,-75.59,"SNTemp"
2015-01-27,70,-1.202,40.4094041666667,"DDFS",39.17,-75.59,"SNTemp"
2015-01-28,70,-2.567,64.4495833333333,"DDFS",39.17,-75.59,"SNTemp"
2015-01-29,70,-3.364,70.7491666666667,"DDFS",39.17,-75.59,"SNTemp"
2015-01-30,70,0.1825,98.2735,"DDFS",39.17,-75.59,"SNTemp"
2015-01-31,70,-3.917,57.9077083333333,"DDFS",39.17,-75.59,"SNTemp"
2015-02-01,70,-2.625,74.14125,"DDFS",39.17,-75.59,"SNTemp"
2015-02-02,70,3.527,61.5420833333333,"DDFS",39.17,-75.59,"SNTemp"
2015-02-03,70,-2,43.4235125,"DDFS",39.17,-75.59,"SNTemp"
2015-02-04,70,0.4859,113.295583333333,"DDFS",39.17,-75.59,"SNTemp"
2015-02-05,70,1.495,114.652416666667,"DDFS",39.17,-75.59,"SNTemp"
2015-02-06,70,-4.591,45.2794666666667,"DDFS",39.17,-75.59,"SNTemp"
2015-02-07,70,-0.75,109.758125,"DDFS",39.17,-75.59,"SNTemp"
2015-02-08,70,6.192,143.775875,"DDFS",39.17,-75.59,"SNTemp"
2015-02-09,70,2.257,108.207458333333,"DDFS",39.17,-75.59,"SNTemp"
2015-02-10,70,0.5,46.8204416666667,"DDFS",39.17,-75.59,"SNTemp"
2015-02-11,70,0.5829,99.7757083333333,"DDFS",39.17,-75.59,"SNTemp"
2015-02-12,70,-0.308,92.4585,"DDFS",39.17,-75.59,"SNTemp"
2015-02-13,70,-5.595,48.3711083333333,"DDFS",39.17,-75.59,"SNTemp"
2015-02-14,70,-4.666,49.0398333333333,"DDFS",39.17,-75.59,"SNTemp"
2015-02-15,70,-7.567,49.4275,"DDFS",39.17,-75.59,"SNTemp"
2015-02-16,70,-11.92,49.9605416666667,"DDFS",39.17,-75.59,"SNTemp"
2015-02-17,70,-7.75,50.4935833333333,"DDFS",39.17,-75.59,"SNTemp"
2015-02-18,70,-7.023,51.0750833333333,"DDFS",39.17,-75.59,"SNTemp"
2015-02-19,70,-7.666,51.608125,"DDFS",39.17,-75.59,"SNTemp"
2015-02-20,70,-12.5,52.189625,"DDFS",39.17,-75.59,"SNTemp"
2015-02-21,70,-9.071,52.7226666666667,"DDFS",39.17,-75.59,"SNTemp"
2015-02-22,70,0.9873,62.2689583333333,"DDFS",39.17,-75.59,"SNTemp"
2015-02-23,70,-0.2347,113.537875,"DDFS",39.17,-75.59,"SNTemp"
2015-02-24,70,-7.661,54.4187083333333,"DDFS",39.17,-75.59,"SNTemp"
2015-02-25,70,-3.92,76.0795833333333,"DDFS",39.17,-75.59,"SNTemp"
2015-02-26,70,-1.325,55.5817083333333,"DDFS",39.17,-75.59,"SNTemp"
2015-02-27,70,-3.589,56.1632083333333,"DDFS",39.17,-75.59,"SNTemp"
2015-02-28,70,-5.307,56.7447083333333,"DDFS",39.17,-75.59,"SNTemp"
2015-03-01,70,-4.75,57.3262083333333,"DDFS",39.17,-75.59,"SNTemp"
2015-03-02,70,0.8521,57.9077083333333,"DDFS",39.17,-75.59,"SNTemp"
2015-03-03,70,-0.3514,58.4892083333333,"DDFS",39.17,-75.59,"SNTemp"
2015-03-04,70,3.26,59.0707083333333,"DDFS",39.17,-75.59,"SNTemp"
2015-03-05,70,1.039,59.6522083333333,"DDFS",39.17,-75.59,"SNTemp"
2015-03-06,70,-6.97,60.2821666666667,"DDFS",39.17,-75.59,"SNTemp"
2015-03-07,70,-5,60.8636666666667,"DDFS",39.17,-75.59,"SNTemp"
2015-03-08,70,3.765,140.771458333333,"DDFS",39.17,-75.59,"SNTemp"
2015-03-09,70,6.874,177.212125,"DDFS",39.17,-75.59,"SNTemp"
2015-03-10,70,6.74,180.119625,"DDFS",39.17,-75.59,"SNTemp"
2015-03-11,70,10.28,187.000708333333,"DDFS",39.17,-75.59,"SNTemp"
2015-03-12,70,7.75,180.991875,"DDFS",39.17,-75.59,"SNTemp"
2015-03-13,70,3.805,150.947708333333,"DDFS",39.17,-75.59,"SNTemp"
2015-03-14,70,7.164,168.92575,"DDFS",39.17,-75.59,"SNTemp"
2015-03-15,70,7.45,163.449958333333,"DDFS",39.17,-75.59,"SNTemp"
2015-03-16,70,6,175.564541666667,"DDFS",39.17,-75.59,"SNTemp"
2015-03-17,70,10.65,214.040458333333,"DDFS",39.17,-75.59,"SNTemp"
2015-03-18,70,6.5,196.547,"DDFS",39.17,-75.59,"SNTemp"
2015-03-19,70,2.04,120.418958333333,"DDFS",39.17,-75.59,"SNTemp"
2015-03-20,70,3.178,98.2735,"DDFS",39.17,-75.59,"SNTemp"
2015-03-21,70,5.081,163.740708333333,"DDFS",39.17,-75.59,"SNTemp"
2015-03-22,70,6.192,173.383916666667,"DDFS",39.17,-75.59,"SNTemp"
2015-03-23,70,2.492,104.912291666667,"DDFS",39.17,-75.59,"SNTemp"
2015-03-24,70,2.059,76.5157083333333,"DDFS",39.17,-75.59,"SNTemp"
2015-03-25,70,1.549,126.47625,"DDFS",39.17,-75.59,"SNTemp"
2015-03-26,70,10.29,224.265166666667,"DDFS",39.17,-75.59,"SNTemp"
2015-03-27,70,9.971,223.247541666667,"DDFS",39.17,-75.59,"SNTemp"
2015-03-28,70,2.683,73.0267083333333,"DDFS",39.17,-75.59,"SNTemp"
2015-03-29,70,0.8285,79.520125,"DDFS",39.17,-75.59,"SNTemp"
2015-03-30,70,6.755,207.014,"DDFS",39.17,-75.59,"SNTemp"
2015-03-31,70,9.477,231.485458333333,"DDFS",39.17,-75.59,"SNTemp"
2015-04-01,70,7.935,146.82875,"DDFS",39.17,-75.59,"SNTemp"
2015-04-02,70,8.9,176.388333333333,"DDFS",39.17,-75.59,"SNTemp"
2015-04-03,70,14.99,200.520583333333,"DDFS",39.17,-75.59,"SNTemp"
2015-04-04,70,13.25,196.886208333333,"DDFS",39.17,-75.59,"SNTemp"
2015-04-05,70,9.5,173.965416666667,"DDFS",39.17,-75.59,"SNTemp"
2015-04-06,70,13.38,222.326833333333,"DDFS",39.17,-75.59,"SNTemp"
2015-04-07,70,15.21,222.520666666667,"DDFS",39.17,-75.59,"SNTemp"
2015-04-08,70,9.649,113.10175,"DDFS",39.17,-75.59,"SNTemp"
2015-04-09,70,5.5,79.4716666666667,"DDFS",39.17,-75.59,"SNTemp"
2015-04-10,70,10.19,157.634958333333,"DDFS",39.17,-75.59,"SNTemp"
2015-04-11,70,11.5,187.243,"DDFS",39.17,-75.59,"SNTemp"
2015-04-12,70,9.25,188.406,"DDFS",39.17,-75.59,"SNTemp"
2015-04-13,70,13.5,235.604416666667,"DDFS",39.17,-75.59,"SNTemp"
2015-04-14,70,14.4,213.071291666667,"DDFS",39.17,-75.59,"SNTemp"
2015-04-15,70,13,204.784916666667,"DDFS",39.17,-75.59,"SNTemp"
2015-04-16,70,13.75,228.577958333333,"DDFS",39.17,-75.59,"SNTemp"
2015-04-17,70,17.3,251.741041666667,"DDFS",39.17,-75.59,"SNTemp"
2015-04-18,70,18.25,261.432708333333,"DDFS",39.17,-75.59,"SNTemp"
2015-04-19,70,16.13,242.146291666667,"DDFS",39.17,-75.59,"SNTemp"
2015-04-20,70,17.01,254.40625,"DDFS",39.17,-75.59,"SNTemp"
2015-04-21,70,17.19,253.049416666667,"DDFS",39.17,-75.59,"SNTemp"
2015-04-22,70,15.13,246.992125,"DDFS",39.17,-75.59,"SNTemp"
2015-04-23,70,11.08,199.406041666667,"DDFS",39.17,-75.59,"SNTemp"
2015-04-24,70,8,96.7228333333333,"DDFS",39.17,-75.59,"SNTemp"
2015-04-25,70,6.833,94.49375,"DDFS",39.17,-75.59,"SNTemp"
2015-04-26,70,10.5,184.771625,"DDFS",39.17,-75.59,"SNTemp"
2015-04-27,70,10.42,185.595416666667,"DDFS",39.17,-75.59,"SNTemp"
2015-04-28,70,13.5,231.437,"DDFS",39.17,-75.59,"SNTemp"
2015-04-29,70,15.18,266.423916666667,"DDFS",39.17,-75.59,"SNTemp"
2015-04-30,70,15.35,257.119916666667,"DDFS",39.17,-75.59,"SNTemp"
2015-05-01,70,11.75,89.26025,"DDFS",39.17,-75.59,"SNTemp"
2015-05-02,70,13,181.912583333333,"DDFS",39.17,-75.59,"SNTemp"
2015-05-03,70,16.63,247.089041666667,"DDFS",39.17,-75.59,"SNTemp"
